2023-08-03 18:18:37,562 INFO: Starting experiment with the arguments logged below.
2023-08-03 18:18:37,563 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop50_gen50_alexnet_tou10_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=50, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=10, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 18:18:37,563 INFO: Setting the random number generator seed for this experiment.
2023-08-03 18:18:37,563 INFO: Initializing the multiprocessing pool.
2023-08-03 18:18:37,575 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 18:18:37,575 INFO: Setting up DEAP toolbox.
2023-08-03 18:18:37,575 INFO: Registering individual initialization method.
2023-08-03 18:18:37,575 INFO: Registering population initialization method.
2023-08-03 18:18:37,575 INFO: Registering the selection method.
2023-08-03 18:18:37,575 INFO: Registering the evaluation method.
2023-08-03 18:18:37,575 INFO: Registering the genetic operators.
2023-08-03 18:18:37,575 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 18:18:37,575 INFO: Initializing the initial population.
2023-08-03 18:18:37,630 INFO: Running the evolutionary algorithm.
2023-08-03 18:18:37,630 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 18:18:37,630 INFO: Will evaluate fitness for 50 individuals.
2023-08-03 18:18:39,389 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:18:39,389 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:18:39,389 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:18:39,389 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:45,883 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.5801128458216923, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.003843223422744428 ,use_ema=False ,ema_momentum=0.40540305124061027 ,rho=0.25259480631266706 ,epsilon=0.0003971269571982198 ,centered=True ,beta_1=0.9899639287088692 ,beta_2=0.14404368528843992 ,learning_rate_power=-0.7948077962493868 ,initial_accumulator_value=0.34370824003601563 ,l1_regularization_strength=0.6278152907950941 ,l2_regularization_strength=0.831515351841805 ,l2_shrinkage_regularization_strength=0.04866964706322807 ,beta=0.720613118115051].
2023-08-03 18:19:11,718 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.7371447004062395, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.09339328856688944 ,rho=0.9290056147351047 ,epsilon=0.0008569607693887555 ,centered=False ,beta_1=0.18559316949317128 ,beta_2=0.8203731684619304 ,learning_rate_power=-0.34639142002755496 ,initial_accumulator_value=0.853454752944797 ,l1_regularization_strength=0.3950837951183267 ,l2_regularization_strength=0.40070180382958076 ,l2_shrinkage_regularization_strength=0.6328247675484217 ,beta=0.16113752256546832].
2023-08-03 18:19:11,793 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.9729531029747517, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.0005111635255672378 ,use_ema=False ,ema_momentum=0.6220151499548917 ,rho=0.6984519886126394 ,epsilon=0.00032116387653606667 ,centered=False ,beta_1=0.1137910459981436 ,beta_2=0.30088261885312106 ,learning_rate_power=-0.39264367821682455 ,initial_accumulator_value=0.5263341054890507 ,l1_regularization_strength=0.5532117059246703 ,l2_regularization_strength=0.9168432833857193 ,l2_shrinkage_regularization_strength=0.6106546807707514 ,beta=0.7467452400179971].
2023-08-03 18:19:11,793 INFO: Building Ftrl optimizer to use for [Base=Ftrl, learning_rate=0.9729531029747517, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.0005111635255672378 ,use_ema=False ,ema_momentum=0.6220151499548917 ,rho=0.6984519886126394 ,epsilon=0.00032116387653606667 ,centered=False ,beta_1=0.1137910459981436 ,beta_2=0.30088261885312106 ,learning_rate_power=-0.39264367821682455 ,initial_accumulator_value=0.5263341054890507 ,l1_regularization_strength=0.5532117059246703 ,l2_regularization_strength=0.9168432833857193 ,l2_shrinkage_regularization_strength=0.6106546807707514 ,beta=0.7467452400179971].
2023-08-03 18:19:11,877 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.7876556261083747, momentum=0.9392204426976709 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.8752186798517761 ,rho=0.7065590850478523 ,epsilon=0.00038481199906233984 ,centered=True ,beta_1=0.9709777925265036 ,beta_2=0.05189544416806802 ,learning_rate_power=-0.9011546814558583 ,initial_accumulator_value=0.9990775657864586 ,l1_regularization_strength=0.3052017787233662 ,l2_regularization_strength=0.5902726851730258 ,l2_shrinkage_regularization_strength=0.5371291681258836 ,beta=0.04647474965488618].
2023-08-03 18:19:11,877 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.7876556261083747, momentum=0.9392204426976709 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.8752186798517761 ,rho=0.7065590850478523 ,epsilon=0.00038481199906233984 ,centered=True ,beta_1=0.9709777925265036 ,beta_2=0.05189544416806802 ,learning_rate_power=-0.9011546814558583 ,initial_accumulator_value=0.9990775657864586 ,l1_regularization_strength=0.3052017787233662 ,l2_regularization_strength=0.5902726851730258 ,l2_shrinkage_regularization_strength=0.5371291681258836 ,beta=0.04647474965488618].
2023-08-03 18:19:30,861 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.7573818283207049, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.5523073766370502 ,rho=0.6855322128246026 ,epsilon=0.00032192493529543725 ,centered=True ,beta_1=0.09944216294143593 ,beta_2=0.9811190621749831 ,learning_rate_power=-0.03227187533108944 ,initial_accumulator_value=0.46034994364621806 ,l1_regularization_strength=0.40827819401557697 ,l2_regularization_strength=0.3646005997483873 ,l2_shrinkage_regularization_strength=0.9252188716546347 ,beta=0.44594663484130215].
2023-08-03 18:19:30,861 INFO: Building Ftrl optimizer to use for [Base=Ftrl, learning_rate=0.7573818283207049, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.5523073766370502 ,rho=0.6855322128246026 ,epsilon=0.00032192493529543725 ,centered=True ,beta_1=0.09944216294143593 ,beta_2=0.9811190621749831 ,learning_rate_power=-0.03227187533108944 ,initial_accumulator_value=0.46034994364621806 ,l1_regularization_strength=0.40827819401557697 ,l2_regularization_strength=0.3646005997483873 ,l2_shrinkage_regularization_strength=0.9252188716546347 ,beta=0.44594663484130215].
2023-08-03 18:19:31,715 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.5292413247544812, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.002119191809909309 ,use_ema=False ,ema_momentum=0.9983216819626991 ,rho=0.192351254487931 ,epsilon=0.00019613307807652108 ,centered=False ,beta_1=0.20216561429130253 ,beta_2=0.8051304799755151 ,learning_rate_power=-0.6315247025139942 ,initial_accumulator_value=0.07242792404361931 ,l1_regularization_strength=0.1083351533657605 ,l2_regularization_strength=0.54575895177296 ,l2_shrinkage_regularization_strength=0.7289773464280997 ,beta=0.5421964691437096].
2023-08-03 18:19:31,716 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.5292413247544812, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.002119191809909309 ,use_ema=False ,ema_momentum=0.9983216819626991 ,rho=0.192351254487931 ,epsilon=0.00019613307807652108 ,centered=False ,beta_1=0.20216561429130253 ,beta_2=0.8051304799755151 ,learning_rate_power=-0.6315247025139942 ,initial_accumulator_value=0.07242792404361931 ,l1_regularization_strength=0.1083351533657605 ,l2_regularization_strength=0.54575895177296 ,l2_shrinkage_regularization_strength=0.7289773464280997 ,beta=0.5421964691437096].
2023-08-03 18:19:32,389 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.5232234497711551, momentum=0.10797922786553749 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.9578157877543009 ,rho=0.08586290148752662 ,epsilon=0.0007543433102053539 ,centered=True ,beta_1=0.5723693097019168 ,beta_2=0.6692929262560434 ,learning_rate_power=-0.7750119980915557 ,initial_accumulator_value=0.03455345347834127 ,l1_regularization_strength=0.3219670794263484 ,l2_regularization_strength=0.007122903161850491 ,l2_shrinkage_regularization_strength=0.12076121388437322 ,beta=0.5067581339131756].
2023-08-03 18:19:32,390 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.5232234497711551, momentum=0.10797922786553749 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.9578157877543009 ,rho=0.08586290148752662 ,epsilon=0.0007543433102053539 ,centered=True ,beta_1=0.5723693097019168 ,beta_2=0.6692929262560434 ,learning_rate_power=-0.7750119980915557 ,initial_accumulator_value=0.03455345347834127 ,l1_regularization_strength=0.3219670794263484 ,l2_regularization_strength=0.007122903161850491 ,l2_shrinkage_regularization_strength=0.12076121388437322 ,beta=0.5067581339131756].
2023-08-03 18:19:33,119 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.6327136700096817, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.009076146749712414 ,use_ema=True ,ema_momentum=0.7495619418115806 ,rho=0.6700514698776564 ,epsilon=0.0008155245917779434 ,centered=True ,beta_1=0.8791835445927492 ,beta_2=0.5073192675609979 ,learning_rate_power=-0.6048490783277811 ,initial_accumulator_value=0.5857316967943373 ,l1_regularization_strength=0.31437538412145505 ,l2_regularization_strength=0.31963353626380986 ,l2_shrinkage_regularization_strength=0.16726873408903142 ,beta=0.27767154833969887].
2023-08-03 18:19:33,120 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.6327136700096817, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.009076146749712414 ,use_ema=True ,ema_momentum=0.7495619418115806 ,rho=0.6700514698776564 ,epsilon=0.0008155245917779434 ,centered=True ,beta_1=0.8791835445927492 ,beta_2=0.5073192675609979 ,learning_rate_power=-0.6048490783277811 ,initial_accumulator_value=0.5857316967943373 ,l1_regularization_strength=0.31437538412145505 ,l2_regularization_strength=0.31963353626380986 ,l2_shrinkage_regularization_strength=0.16726873408903142 ,beta=0.27767154833969887].
2023-08-03 18:19:51,258 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.8656086761384112, momentum=0.9282748392286521 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.41045284591459075 ,rho=0.19235097753229402 ,epsilon=0.0006049993295020826 ,centered=False ,beta_1=0.3387984573032625 ,beta_2=0.971366642376798 ,learning_rate_power=-0.6091642886332322 ,initial_accumulator_value=0.002119080891376468 ,l1_regularization_strength=0.7641625393670449 ,l2_regularization_strength=0.08392954645162454 ,l2_shrinkage_regularization_strength=0.4341941350220879 ,beta=0.08332171121054532].
2023-08-03 18:19:51,258 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.8656086761384112, momentum=0.9282748392286521 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.41045284591459075 ,rho=0.19235097753229402 ,epsilon=0.0006049993295020826 ,centered=False ,beta_1=0.3387984573032625 ,beta_2=0.971366642376798 ,learning_rate_power=-0.6091642886332322 ,initial_accumulator_value=0.002119080891376468 ,l1_regularization_strength=0.7641625393670449 ,l2_regularization_strength=0.08392954645162454 ,l2_shrinkage_regularization_strength=0.4341941350220879 ,beta=0.08332171121054532].
2023-08-03 18:19:51,964 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.9246603369416224, momentum=0.6838682353803396 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.7549792698746423 ,rho=0.41795297502875306 ,epsilon=0.0004450451648722939 ,centered=True ,beta_1=0.6953252293857464 ,beta_2=0.5123908511770743 ,learning_rate_power=-0.595905077610269 ,initial_accumulator_value=0.8148403659219586 ,l1_regularization_strength=0.26887631764659936 ,l2_regularization_strength=0.09670780397755896 ,l2_shrinkage_regularization_strength=0.6985300777115382 ,beta=0.24168368387668493].
2023-08-03 18:19:51,964 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.9246603369416224, momentum=0.6838682353803396 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.7549792698746423 ,rho=0.41795297502875306 ,epsilon=0.0004450451648722939 ,centered=True ,beta_1=0.6953252293857464 ,beta_2=0.5123908511770743 ,learning_rate_power=-0.595905077610269 ,initial_accumulator_value=0.8148403659219586 ,l1_regularization_strength=0.26887631764659936 ,l2_regularization_strength=0.09670780397755896 ,l2_shrinkage_regularization_strength=0.6985300777115382 ,beta=0.24168368387668493].
2023-08-03 18:19:52,372 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.03207645278308291, momentum=0.8584640172826054 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.0030380552204136713 ,rho=0.49051213461189636 ,epsilon=0.00021147763018282276 ,centered=False ,beta_1=0.6341023267193387 ,beta_2=0.39944438029718843 ,learning_rate_power=-0.6723067340357248 ,initial_accumulator_value=0.46458645708380975 ,l1_regularization_strength=0.11276556317460107 ,l2_regularization_strength=0.7151718040790617 ,l2_shrinkage_regularization_strength=0.19398937149250084 ,beta=0.9306955698771433].
2023-08-03 18:19:52,373 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.03207645278308291, momentum=0.8584640172826054 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.0030380552204136713 ,rho=0.49051213461189636 ,epsilon=0.00021147763018282276 ,centered=False ,beta_1=0.6341023267193387 ,beta_2=0.39944438029718843 ,learning_rate_power=-0.6723067340357248 ,initial_accumulator_value=0.46458645708380975 ,l1_regularization_strength=0.11276556317460107 ,l2_regularization_strength=0.7151718040790617 ,l2_shrinkage_regularization_strength=0.19398937149250084 ,beta=0.9306955698771433].
2023-08-03 18:19:56,488 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.5364492116798153, momentum=0.8577175843818535 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.506636917898112 ,rho=0.027003934274037578 ,epsilon=0.000666398952865186 ,centered=False ,beta_1=0.6417983177606266 ,beta_2=0.3644529426184825 ,learning_rate_power=-0.8790312880285239 ,initial_accumulator_value=0.6962301645961295 ,l1_regularization_strength=0.4671295142818127 ,l2_regularization_strength=0.35584113403548945 ,l2_shrinkage_regularization_strength=0.8291168274539252 ,beta=0.8651333100586714].
2023-08-03 18:19:56,488 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.5364492116798153, momentum=0.8577175843818535 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.506636917898112 ,rho=0.027003934274037578 ,epsilon=0.000666398952865186 ,centered=False ,beta_1=0.6417983177606266 ,beta_2=0.3644529426184825 ,learning_rate_power=-0.8790312880285239 ,initial_accumulator_value=0.6962301645961295 ,l1_regularization_strength=0.4671295142818127 ,l2_regularization_strength=0.35584113403548945 ,l2_shrinkage_regularization_strength=0.8291168274539252 ,beta=0.8651333100586714].
2023-08-03 18:20:11,257 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.7099178956463577, momentum=0.9050937004982513 ,nesterov=True ,amsgrad=False ,weight_decay=0.0020822970744830576 ,use_ema=False ,ema_momentum=0.1918574321394949 ,rho=0.34473321005916124 ,epsilon=0.00023978461802959635 ,centered=True ,beta_1=0.5733868696303192 ,beta_2=0.619307831610082 ,learning_rate_power=-0.8209959657308702 ,initial_accumulator_value=0.22721737649038265 ,l1_regularization_strength=0.14259252538891343 ,l2_regularization_strength=0.20647398439433906 ,l2_shrinkage_regularization_strength=0.25525599505498253 ,beta=0.22657121393491542].
