2023-08-04 01:45:47,098 INFO: Starting experiment with the arguments logged below.
2023-08-04 01:45:47,099 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop50_gen100_alexnet_tou10_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=50, ngen=100, model='alexnet', epochs=10, batch_size=1024, tournsize=10, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-04 01:45:47,099 INFO: Setting the random number generator seed for this experiment.
2023-08-04 01:45:47,099 INFO: Initializing the multiprocessing pool.
2023-08-04 01:45:47,129 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-04 01:45:47,129 INFO: Setting up DEAP toolbox.
2023-08-04 01:45:47,129 INFO: Registering individual initialization method.
2023-08-04 01:45:47,129 INFO: Registering population initialization method.
2023-08-04 01:45:47,130 INFO: Registering the selection method.
2023-08-04 01:45:47,130 INFO: Registering the evaluation method.
2023-08-04 01:45:47,130 INFO: Registering the genetic operators.
2023-08-04 01:45:47,130 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-04 01:45:47,130 INFO: Initializing the initial population.
2023-08-04 01:45:47,185 INFO: Running the evolutionary algorithm.
2023-08-04 01:45:47,185 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-04 01:45:47,185 INFO: Will evaluate fitness for 50 individuals.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:46:09,672 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.9760099222962091, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.0073291270501701965 ,use_ema=False ,ema_momentum=0.8947146415193855 ,rho=0.30385755142233895 ,epsilon=3.2296883658092343e-06 ,centered=False ,beta_1=0.5272531464838962 ,beta_2=0.7124870806014943 ,learning_rate_power=-0.8017585427797498 ,initial_accumulator_value=0.35510384912242055 ,l1_regularization_strength=0.178969108113453 ,l2_regularization_strength=0.6980254259543099 ,l2_shrinkage_regularization_strength=0.7959675852896005 ,beta=0.45303490229209564].
2023-08-04 01:46:35,796 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.9954005489653237, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.04784235856261876 ,rho=0.3510846595706143 ,epsilon=0.0005205766859670512 ,centered=False ,beta_1=0.12887034391322372 ,beta_2=0.9660389403869746 ,learning_rate_power=-0.31013885964808285 ,initial_accumulator_value=0.30128158884795997 ,l1_regularization_strength=0.014600042560501847 ,l2_regularization_strength=0.578027712340937 ,l2_shrinkage_regularization_strength=0.892515037908828 ,beta=0.9169976212532602].
2023-08-04 01:46:35,895 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.31852669940794676, momentum=0.7300258111525084 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.9788564840183296 ,rho=0.339195494518289 ,epsilon=0.0008013129542944684 ,centered=True ,beta_1=0.16266439219471718 ,beta_2=0.7303390633985125 ,learning_rate_power=-0.4831075941195728 ,initial_accumulator_value=0.09940736741817324 ,l1_regularization_strength=0.7024409622031592 ,l2_regularization_strength=0.028088869192572252 ,l2_shrinkage_regularization_strength=0.3583630730123254 ,beta=0.187753671980468].
2023-08-04 01:46:35,895 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.31852669940794676, momentum=0.7300258111525084 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.9788564840183296 ,rho=0.339195494518289 ,epsilon=0.0008013129542944684 ,centered=True ,beta_1=0.16266439219471718 ,beta_2=0.7303390633985125 ,learning_rate_power=-0.4831075941195728 ,initial_accumulator_value=0.09940736741817324 ,l1_regularization_strength=0.7024409622031592 ,l2_regularization_strength=0.028088869192572252 ,l2_shrinkage_regularization_strength=0.3583630730123254 ,beta=0.187753671980468].
2023-08-04 01:46:35,950 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.7703708356639977, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.005865276063580583 ,use_ema=False ,ema_momentum=0.08940178268264742 ,rho=0.5828950874380742 ,epsilon=0.0009113814654901216 ,centered=False ,beta_1=0.8949429685933077 ,beta_2=0.95777035791534 ,learning_rate_power=-0.19339794474398453 ,initial_accumulator_value=0.7595386458938465 ,l1_regularization_strength=0.15431391109436454 ,l2_regularization_strength=0.3541241954505877 ,l2_shrinkage_regularization_strength=0.6161125498396417 ,beta=0.6973093416647642].
2023-08-04 01:46:35,951 INFO: Building Ftrl optimizer to use for [Base=Ftrl, learning_rate=0.7703708356639977, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.005865276063580583 ,use_ema=False ,ema_momentum=0.08940178268264742 ,rho=0.5828950874380742 ,epsilon=0.0009113814654901216 ,centered=False ,beta_1=0.8949429685933077 ,beta_2=0.95777035791534 ,learning_rate_power=-0.19339794474398453 ,initial_accumulator_value=0.7595386458938465 ,l1_regularization_strength=0.15431391109436454 ,l2_regularization_strength=0.3541241954505877 ,l2_shrinkage_regularization_strength=0.6161125498396417 ,beta=0.6973093416647642].
2023-08-04 01:46:55,109 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.1201392589278466, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.0017467266239650225 ,rho=0.9869606521722131 ,epsilon=0.00019636640575131022 ,centered=True ,beta_1=0.2059644231556257 ,beta_2=0.30260682215939294 ,learning_rate_power=-0.5637473356404777 ,initial_accumulator_value=0.920782153474849 ,l1_regularization_strength=0.17942137719883977 ,l2_regularization_strength=0.31215135375142666 ,l2_shrinkage_regularization_strength=0.24135831027135835 ,beta=0.7363597975681007].
2023-08-04 01:46:55,109 INFO: Building Ftrl optimizer to use for [Base=Ftrl, learning_rate=0.1201392589278466, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.0017467266239650225 ,rho=0.9869606521722131 ,epsilon=0.00019636640575131022 ,centered=True ,beta_1=0.2059644231556257 ,beta_2=0.30260682215939294 ,learning_rate_power=-0.5637473356404777 ,initial_accumulator_value=0.920782153474849 ,l1_regularization_strength=0.17942137719883977 ,l2_regularization_strength=0.31215135375142666 ,l2_shrinkage_regularization_strength=0.24135831027135835 ,beta=0.7363597975681007].
2023-08-04 01:46:56,033 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.5993712990353295, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.004101813179906845 ,use_ema=False ,ema_momentum=0.1753542472840144 ,rho=0.7673418448345463 ,epsilon=0.0005427299241146232 ,centered=False ,beta_1=0.9657089528662233 ,beta_2=0.3415179160152534 ,learning_rate_power=-0.3573716064200819 ,initial_accumulator_value=0.379312396493503 ,l1_regularization_strength=0.6720000315129634 ,l2_regularization_strength=0.7961360226349515 ,l2_shrinkage_regularization_strength=0.3692861925510236 ,beta=0.6244651477794293].
2023-08-04 01:46:56,033 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.5993712990353295, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.004101813179906845 ,use_ema=False ,ema_momentum=0.1753542472840144 ,rho=0.7673418448345463 ,epsilon=0.0005427299241146232 ,centered=False ,beta_1=0.9657089528662233 ,beta_2=0.3415179160152534 ,learning_rate_power=-0.3573716064200819 ,initial_accumulator_value=0.379312396493503 ,l1_regularization_strength=0.6720000315129634 ,l2_regularization_strength=0.7961360226349515 ,l2_shrinkage_regularization_strength=0.3692861925510236 ,beta=0.6244651477794293].
2023-08-04 01:46:56,964 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.1932286133941168, momentum=0.8939782917107875 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.8240033438827377 ,rho=0.4015393762878473 ,epsilon=0.0005662336591659754 ,centered=True ,beta_1=0.7939999505255967 ,beta_2=0.33784903279181466 ,learning_rate_power=-0.40398265100283814 ,initial_accumulator_value=0.79332861864725 ,l1_regularization_strength=0.23017206015301672 ,l2_regularization_strength=0.42305694301612096 ,l2_shrinkage_regularization_strength=0.9170068832297978 ,beta=0.3126786550588646].
2023-08-04 01:46:56,964 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.1932286133941168, momentum=0.8939782917107875 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.8240033438827377 ,rho=0.4015393762878473 ,epsilon=0.0005662336591659754 ,centered=True ,beta_1=0.7939999505255967 ,beta_2=0.33784903279181466 ,learning_rate_power=-0.40398265100283814 ,initial_accumulator_value=0.79332861864725 ,l1_regularization_strength=0.23017206015301672 ,l2_regularization_strength=0.42305694301612096 ,l2_shrinkage_regularization_strength=0.9170068832297978 ,beta=0.3126786550588646].
2023-08-04 01:46:57,623 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.06928791884518104, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.0014227008628487285 ,use_ema=True ,ema_momentum=0.9763597794016331 ,rho=0.21164046085501897 ,epsilon=9.48141307017584e-05 ,centered=True ,beta_1=0.47401700682626946 ,beta_2=0.6501119109094795 ,learning_rate_power=-0.23605624808087455 ,initial_accumulator_value=0.16333378885310113 ,l1_regularization_strength=0.5771939604027381 ,l2_regularization_strength=0.9610985226104847 ,l2_shrinkage_regularization_strength=0.0332689797542387 ,beta=0.38979568341063253].
2023-08-04 01:46:57,623 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.06928791884518104, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.0014227008628487285 ,use_ema=True ,ema_momentum=0.9763597794016331 ,rho=0.21164046085501897 ,epsilon=9.48141307017584e-05 ,centered=True ,beta_1=0.47401700682626946 ,beta_2=0.6501119109094795 ,learning_rate_power=-0.23605624808087455 ,initial_accumulator_value=0.16333378885310113 ,l1_regularization_strength=0.5771939604027381 ,l2_regularization_strength=0.9610985226104847 ,l2_shrinkage_regularization_strength=0.0332689797542387 ,beta=0.38979568341063253].
2023-08-04 01:47:16,060 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.6852087812295873, momentum=0.3659946742765309 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.03811046791446093 ,rho=0.14647138133721005 ,epsilon=0.00017228363730887754 ,centered=False ,beta_1=0.6545333196388088 ,beta_2=0.3702010355799804 ,learning_rate_power=-0.3817787237699004 ,initial_accumulator_value=0.05242998466585558 ,l1_regularization_strength=0.2434142330142891 ,l2_regularization_strength=0.427896038100815 ,l2_shrinkage_regularization_strength=0.10448577262256054 ,beta=0.6651440998927837].
2023-08-04 01:47:16,061 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.6852087812295873, momentum=0.3659946742765309 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.03811046791446093 ,rho=0.14647138133721005 ,epsilon=0.00017228363730887754 ,centered=False ,beta_1=0.6545333196388088 ,beta_2=0.3702010355799804 ,learning_rate_power=-0.3817787237699004 ,initial_accumulator_value=0.05242998466585558 ,l1_regularization_strength=0.2434142330142891 ,l2_regularization_strength=0.427896038100815 ,l2_shrinkage_regularization_strength=0.10448577262256054 ,beta=0.6651440998927837].
2023-08-04 01:47:16,401 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.19976895045694287, momentum=0.8755213518892604 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.16300920210409697 ,rho=0.423445626492855 ,epsilon=0.0009754508903176168 ,centered=True ,beta_1=0.8434741066806376 ,beta_2=0.6707719317311507 ,learning_rate_power=-0.8722493232455565 ,initial_accumulator_value=0.9071706082139934 ,l1_regularization_strength=0.6706254316087233 ,l2_regularization_strength=0.36548495528114444 ,l2_shrinkage_regularization_strength=0.6605200697514866 ,beta=0.644998816494237].
2023-08-04 01:47:16,402 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.19976895045694287, momentum=0.8755213518892604 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.16300920210409697 ,rho=0.423445626492855 ,epsilon=0.0009754508903176168 ,centered=True ,beta_1=0.8434741066806376 ,beta_2=0.6707719317311507 ,learning_rate_power=-0.8722493232455565 ,initial_accumulator_value=0.9071706082139934 ,l1_regularization_strength=0.6706254316087233 ,l2_regularization_strength=0.36548495528114444 ,l2_shrinkage_regularization_strength=0.6605200697514866 ,beta=0.644998816494237].
2023-08-04 01:47:17,344 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.15750350742420127, momentum=0.5020138760025504 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.39485456914937356 ,rho=0.7492613667820818 ,epsilon=0.00010554147164777567 ,centered=False ,beta_1=0.256388878290404 ,beta_2=0.36360677659979346 ,learning_rate_power=-0.28277116080232434 ,initial_accumulator_value=0.22351204568711935 ,l1_regularization_strength=0.490991310826547 ,l2_regularization_strength=0.7630148939202548 ,l2_shrinkage_regularization_strength=0.5713321015786076 ,beta=0.46372238675065025].
2023-08-04 01:47:17,345 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.15750350742420127, momentum=0.5020138760025504 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.39485456914937356 ,rho=0.7492613667820818 ,epsilon=0.00010554147164777567 ,centered=False ,beta_1=0.256388878290404 ,beta_2=0.36360677659979346 ,learning_rate_power=-0.28277116080232434 ,initial_accumulator_value=0.22351204568711935 ,l1_regularization_strength=0.490991310826547 ,l2_regularization_strength=0.7630148939202548 ,l2_shrinkage_regularization_strength=0.5713321015786076 ,beta=0.46372238675065025].
2023-08-04 01:47:21,259 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.8367268821738576 ,epsilon=0.00028006508418362933 ,centered=False ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.7804169136381818 ,l1_regularization_strength=0.3492065381482653 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.9004284818741649 ,beta=0.3622715361858273].
2023-08-04 01:47:21,259 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.8367268821738576 ,epsilon=0.00028006508418362933 ,centered=False ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.7804169136381818 ,l1_regularization_strength=0.3492065381482653 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.9004284818741649 ,beta=0.3622715361858273].
2023-08-04 01:47:36,583 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.11229380993004978, momentum=0.9590337672428414 ,nesterov=True ,amsgrad=False ,weight_decay=0.006030720727445005 ,use_ema=False ,ema_momentum=0.948585623559559 ,rho=0.9034560129508572 ,epsilon=0.00033731450557150276 ,centered=True ,beta_1=0.5967810610246278 ,beta_2=0.33011635044542853 ,learning_rate_power=-0.3179086444766699 ,initial_accumulator_value=0.4788632204762887 ,l1_regularization_strength=0.6840009400447347 ,l2_regularization_strength=0.7950133665557333 ,l2_shrinkage_regularization_strength=0.44111895174546667 ,beta=0.8243877948907664].
