2023-08-03 18:15:17,917 INFO: Starting experiment with the arguments logged below.
2023-08-03 18:15:17,917 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop20_gen40_alexnet_tou5_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=2, seed=1, dataset='fashion_mnist', pop_size=20, ngen=40, model='alexnet', epochs=10, batch_size=1024, tournsize=5, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 18:15:17,917 INFO: Setting the random number generator seed for this experiment.
2023-08-03 18:15:17,917 INFO: Initializing the multiprocessing pool.
2023-08-03 18:15:17,927 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 18:15:17,927 INFO: Setting up DEAP toolbox.
2023-08-03 18:15:17,927 INFO: Registering individual initialization method.
2023-08-03 18:15:17,927 INFO: Registering population initialization method.
2023-08-03 18:15:17,927 INFO: Registering the selection method.
2023-08-03 18:15:17,927 INFO: Registering the evaluation method.
2023-08-03 18:15:17,927 INFO: Registering the genetic operators.
2023-08-03 18:15:17,927 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 18:15:17,927 INFO: Initializing the initial population.
2023-08-03 18:15:17,950 INFO: Running the evolutionary algorithm.
2023-08-03 18:15:17,950 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 18:15:17,950 INFO: Will evaluate fitness for 20 individuals.
2023-08-03 18:15:19,572 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:15:19,572 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:15:19,843 DEBUG: Creating converter from 7 to 5
2023-08-03 18:15:19,843 DEBUG: Creating converter from 7 to 5
2023-08-03 18:15:19,843 DEBUG: Creating converter from 5 to 7
2023-08-03 18:15:19,843 DEBUG: Creating converter from 5 to 7
2023-08-03 18:15:19,843 DEBUG: Creating converter from 7 to 5
2023-08-03 18:15:19,843 DEBUG: Creating converter from 7 to 5
2023-08-03 18:15:19,843 DEBUG: Creating converter from 5 to 7
2023-08-03 18:15:19,843 DEBUG: Creating converter from 5 to 7
2023-08-03 18:15:25,232 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.2227988821180935, momentum=0.7944230206920849 ,nesterov=True ,amsgrad=False ,weight_decay=0.00800500614084864 ,use_ema=False ,ema_momentum=0.9998020806514435 ,rho=0.7713249155735865 ,epsilon=0.000968002341529183 ,centered=True ,beta_1=0.7785767471828772 ,beta_2=0.9528098391114165 ,learning_rate_power=-0.9161094096958404 ,initial_accumulator_value=0.3890359377770447 ,l1_regularization_strength=0.9914302166182112 ,l2_regularization_strength=0.4638993657485858 ,l2_shrinkage_regularization_strength=0.8967539409456841 ,beta=0.23863920104393765].
2023-08-03 18:16:19,910 INFO: Building Ftrl optimizer to use for [Base=Ftrl, learning_rate=0.7921332417464847, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.006047651829242997 ,use_ema=False ,ema_momentum=0.9782636305793425 ,rho=0.4596620738274213 ,epsilon=0.0009295386094739998 ,centered=False ,beta_1=0.7162236489844565 ,beta_2=0.3617057347449446 ,learning_rate_power=-0.14988597129310777 ,initial_accumulator_value=0.6376381558402975 ,l1_regularization_strength=0.19293513762526282 ,l2_regularization_strength=0.11739149741791177 ,l2_shrinkage_regularization_strength=0.059316566645080004 ,beta=0.6687741788074077].
2023-08-03 18:16:36,022 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.6017027238458981, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.00829297312395499 ,use_ema=True ,ema_momentum=0.4971154211728147 ,rho=0.061949952348120396 ,epsilon=0.00021628150667799256 ,centered=True ,beta_1=0.6230601556244172 ,beta_2=0.8009691409763187 ,learning_rate_power=-0.32215215030178146 ,initial_accumulator_value=0.8758628851765163 ,l1_regularization_strength=0.16862849855951922 ,l2_regularization_strength=0.36175608292549 ,l2_shrinkage_regularization_strength=0.7789925249544253 ,beta=0.21790147699127638].
2023-08-03 18:16:36,022 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.6017027238458981, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.00829297312395499 ,use_ema=True ,ema_momentum=0.4971154211728147 ,rho=0.061949952348120396 ,epsilon=0.00021628150667799256 ,centered=True ,beta_1=0.6230601556244172 ,beta_2=0.8009691409763187 ,learning_rate_power=-0.32215215030178146 ,initial_accumulator_value=0.8758628851765163 ,l1_regularization_strength=0.16862849855951922 ,l2_regularization_strength=0.36175608292549 ,l2_shrinkage_regularization_strength=0.7789925249544253 ,beta=0.21790147699127638].
2023-08-03 18:16:43,072 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.8924076469701606, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.004237968189195551 ,use_ema=False ,ema_momentum=0.6740556962742845 ,rho=0.513014160846997 ,epsilon=0.00020698325799343555 ,centered=False ,beta_1=0.7714007283109098 ,beta_2=0.8952452233581082 ,learning_rate_power=-0.4900780241557934 ,initial_accumulator_value=0.679685137636444 ,l1_regularization_strength=0.5377173487873951 ,l2_regularization_strength=0.07634255898439135 ,l2_shrinkage_regularization_strength=0.9272692876729844 ,beta=0.26333341140756095].
2023-08-03 18:16:43,072 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.8924076469701606, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.004237968189195551 ,use_ema=False ,ema_momentum=0.6740556962742845 ,rho=0.513014160846997 ,epsilon=0.00020698325799343555 ,centered=False ,beta_1=0.7714007283109098 ,beta_2=0.8952452233581082 ,learning_rate_power=-0.4900780241557934 ,initial_accumulator_value=0.679685137636444 ,l1_regularization_strength=0.5377173487873951 ,l2_regularization_strength=0.07634255898439135 ,l2_shrinkage_regularization_strength=0.9272692876729844 ,beta=0.26333341140756095].
2023-08-03 18:17:01,061 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.35147008459438, momentum=0.8082391065150721 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.07456245847826926 ,rho=0.2407200029805806 ,epsilon=0.0008617565706164213 ,centered=False ,beta_1=0.023870861736984827 ,beta_2=0.3592414768582569 ,learning_rate_power=-0.3668283214619419 ,initial_accumulator_value=0.37779740596501965 ,l1_regularization_strength=0.1904163442139284 ,l2_regularization_strength=0.41458732152346167 ,l2_shrinkage_regularization_strength=0.01412568548841564 ,beta=0.5675719765756659].
2023-08-03 18:17:01,062 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.35147008459438, momentum=0.8082391065150721 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.07456245847826926 ,rho=0.2407200029805806 ,epsilon=0.0008617565706164213 ,centered=False ,beta_1=0.023870861736984827 ,beta_2=0.3592414768582569 ,learning_rate_power=-0.3668283214619419 ,initial_accumulator_value=0.37779740596501965 ,l1_regularization_strength=0.1904163442139284 ,l2_regularization_strength=0.41458732152346167 ,l2_shrinkage_regularization_strength=0.01412568548841564 ,beta=0.5675719765756659].
2023-08-03 18:17:06,690 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.16002654708321062, momentum=0.7582560686142644 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.6409638232453914 ,rho=0.5679202370533989 ,epsilon=0.0008253196823584551 ,centered=True ,beta_1=0.196639950835082 ,beta_2=0.4958428446214548 ,learning_rate_power=-0.6810755980034096 ,initial_accumulator_value=0.08877370224431558 ,l1_regularization_strength=0.17676979761386236 ,l2_regularization_strength=0.02236917853392628 ,l2_shrinkage_regularization_strength=0.3534048424448123 ,beta=0.12138064410914318].
2023-08-03 18:17:06,691 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.16002654708321062, momentum=0.7582560686142644 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.6409638232453914 ,rho=0.5679202370533989 ,epsilon=0.0008253196823584551 ,centered=True ,beta_1=0.196639950835082 ,beta_2=0.4958428446214548 ,learning_rate_power=-0.6810755980034096 ,initial_accumulator_value=0.08877370224431558 ,l1_regularization_strength=0.17676979761386236 ,l2_regularization_strength=0.02236917853392628 ,l2_shrinkage_regularization_strength=0.3534048424448123 ,beta=0.12138064410914318].
2023-08-03 18:17:23,656 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.48934858944707504, momentum=0.10524043694866703 ,nesterov=True ,amsgrad=True ,weight_decay=0.0012638308415041477 ,use_ema=False ,ema_momentum=0.6347166606598859 ,rho=0.3452519137587078 ,epsilon=0.00047025607385954126 ,centered=False ,beta_1=0.8122735052634658 ,beta_2=0.9452900747721875 ,learning_rate_power=-0.2988187569747004 ,initial_accumulator_value=0.703607947088775 ,l1_regularization_strength=0.5911057952599814 ,l2_regularization_strength=0.7772978265860645 ,l2_shrinkage_regularization_strength=0.26210555308268946 ,beta=0.2788403262334167].
2023-08-03 18:17:23,657 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.48934858944707504, momentum=0.10524043694866703 ,nesterov=True ,amsgrad=True ,weight_decay=0.0012638308415041477 ,use_ema=False ,ema_momentum=0.6347166606598859 ,rho=0.3452519137587078 ,epsilon=0.00047025607385954126 ,centered=False ,beta_1=0.8122735052634658 ,beta_2=0.9452900747721875 ,learning_rate_power=-0.2988187569747004 ,initial_accumulator_value=0.703607947088775 ,l1_regularization_strength=0.5911057952599814 ,l2_regularization_strength=0.7772978265860645 ,l2_shrinkage_regularization_strength=0.26210555308268946 ,beta=0.2788403262334167].
2023-08-03 18:17:28,811 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.7888420420760004, momentum=0.12955259712111433 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.9552260991997987 ,rho=0.18523696287819091 ,epsilon=1.8598535738683658e-05 ,centered=False ,beta_1=0.4816432422856587 ,beta_2=0.9318398239076996 ,learning_rate_power=-0.3219247023571594 ,initial_accumulator_value=0.8623592914627588 ,l1_regularization_strength=0.7898005556181097 ,l2_regularization_strength=0.6669192132686438 ,l2_shrinkage_regularization_strength=0.7535467933219827 ,beta=0.30545139087571616].
2023-08-03 18:17:28,811 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.7888420420760004, momentum=0.12955259712111433 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.9552260991997987 ,rho=0.18523696287819091 ,epsilon=1.8598535738683658e-05 ,centered=False ,beta_1=0.4816432422856587 ,beta_2=0.9318398239076996 ,learning_rate_power=-0.3219247023571594 ,initial_accumulator_value=0.8623592914627588 ,l1_regularization_strength=0.7898005556181097 ,l2_regularization_strength=0.6669192132686438 ,l2_shrinkage_regularization_strength=0.7535467933219827 ,beta=0.30545139087571616].
2023-08-03 18:17:45,398 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.2901580521578797, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.006705835345062227 ,use_ema=False ,ema_momentum=0.07411764011560218 ,rho=0.8018749958577461 ,epsilon=0.0004228857648596191 ,centered=False ,beta_1=0.8825068575840208 ,beta_2=0.7084826955550771 ,learning_rate_power=-0.38031508274213566 ,initial_accumulator_value=0.5814343585737816 ,l1_regularization_strength=0.7855066721826579 ,l2_regularization_strength=0.2743497279707985 ,l2_shrinkage_regularization_strength=0.25241960857598356 ,beta=0.17143894819846384].
2023-08-03 18:17:45,399 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.2901580521578797, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.006705835345062227 ,use_ema=False ,ema_momentum=0.07411764011560218 ,rho=0.8018749958577461 ,epsilon=0.0004228857648596191 ,centered=False ,beta_1=0.8825068575840208 ,beta_2=0.7084826955550771 ,learning_rate_power=-0.38031508274213566 ,initial_accumulator_value=0.5814343585737816 ,l1_regularization_strength=0.7855066721826579 ,l2_regularization_strength=0.2743497279707985 ,l2_shrinkage_regularization_strength=0.25241960857598356 ,beta=0.17143894819846384].
2023-08-03 18:17:49,668 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.2371410076101781, momentum=0.957203893392492 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.2209495656371302 ,rho=0.25326824501451095 ,epsilon=0.0005814094042632438 ,centered=True ,beta_1=0.5604294906754307 ,beta_2=0.6837699457616392 ,learning_rate_power=-0.562425260553125 ,initial_accumulator_value=0.7951155871571373 ,l1_regularization_strength=0.9805548053357139 ,l2_regularization_strength=0.30396532111943264 ,l2_shrinkage_regularization_strength=0.9257363204633576 ,beta=0.4415976557778486].
2023-08-03 18:17:49,668 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.2371410076101781, momentum=0.957203893392492 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.2209495656371302 ,rho=0.25326824501451095 ,epsilon=0.0005814094042632438 ,centered=True ,beta_1=0.5604294906754307 ,beta_2=0.6837699457616392 ,learning_rate_power=-0.562425260553125 ,initial_accumulator_value=0.7951155871571373 ,l1_regularization_strength=0.9805548053357139 ,l2_regularization_strength=0.30396532111943264 ,l2_shrinkage_regularization_strength=0.9257363204633576 ,beta=0.4415976557778486].
2023-08-03 18:18:07,904 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.5267426048524844, momentum=0.41434559519955716 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.13492945390739464 ,rho=0.040924477273808546 ,epsilon=0.00028386649587700636 ,centered=True ,beta_1=0.43989181725949456 ,beta_2=0.36245135850785815 ,learning_rate_power=-0.6319946976792447 ,initial_accumulator_value=0.5148563316187021 ,l1_regularization_strength=0.7696069313215129 ,l2_regularization_strength=0.5653295404221189 ,l2_shrinkage_regularization_strength=0.6605871989577535 ,beta=0.7519961121785561].
2023-08-03 18:18:07,904 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.5267426048524844, momentum=0.41434559519955716 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.13492945390739464 ,rho=0.040924477273808546 ,epsilon=0.00028386649587700636 ,centered=True ,beta_1=0.43989181725949456 ,beta_2=0.36245135850785815 ,learning_rate_power=-0.6319946976792447 ,initial_accumulator_value=0.5148563316187021 ,l1_regularization_strength=0.7696069313215129 ,l2_regularization_strength=0.5653295404221189 ,l2_shrinkage_regularization_strength=0.6605871989577535 ,beta=0.7519961121785561].
2023-08-03 18:18:13,776 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.1851437290476261, momentum=0.56096118149896 ,nesterov=True ,amsgrad=False ,weight_decay=0.0025908469789552315 ,use_ema=False ,ema_momentum=0.039914142887790494 ,rho=0.37306708708617564 ,epsilon=0.0008111819532427529 ,centered=True ,beta_1=0.25696083370477685 ,beta_2=0.7367346679511643 ,learning_rate_power=-0.7395539402298122 ,initial_accumulator_value=0.49101791829097785 ,l1_regularization_strength=0.1004596663319276 ,l2_regularization_strength=0.4642740430462413 ,l2_shrinkage_regularization_strength=0.9002839165815879 ,beta=0.1582482425098961].
2023-08-03 18:18:13,776 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.1851437290476261, momentum=0.56096118149896 ,nesterov=True ,amsgrad=False ,weight_decay=0.0025908469789552315 ,use_ema=False ,ema_momentum=0.039914142887790494 ,rho=0.37306708708617564 ,epsilon=0.0008111819532427529 ,centered=True ,beta_1=0.25696083370477685 ,beta_2=0.7367346679511643 ,learning_rate_power=-0.7395539402298122 ,initial_accumulator_value=0.49101791829097785 ,l1_regularization_strength=0.1004596663319276 ,l2_regularization_strength=0.4642740430462413 ,l2_shrinkage_regularization_strength=0.9002839165815879 ,beta=0.1582482425098961].
2023-08-03 18:18:28,891 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.2242926167362893, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.5263163253322755 ,rho=0.6992995324702402 ,epsilon=6.986090117892124e-06 ,centered=True ,beta_1=0.9174368021192266 ,beta_2=0.5225613652746275 ,learning_rate_power=-0.8335571948819962 ,initial_accumulator_value=0.2992934270630567 ,l1_regularization_strength=0.8066085972544804 ,l2_regularization_strength=0.7948122964538487 ,l2_shrinkage_regularization_strength=0.9127623301282001 ,beta=0.2787612699831451].
2023-08-03 18:18:28,891 INFO: Building Ftrl optimizer to use for [Base=Ftrl, learning_rate=0.2242926167362893, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.5263163253322755 ,rho=0.6992995324702402 ,epsilon=6.986090117892124e-06 ,centered=True ,beta_1=0.9174368021192266 ,beta_2=0.5225613652746275 ,learning_rate_power=-0.8335571948819962 ,initial_accumulator_value=0.2992934270630567 ,l1_regularization_strength=0.8066085972544804 ,l2_regularization_strength=0.7948122964538487 ,l2_shrinkage_regularization_strength=0.9127623301282001 ,beta=0.2787612699831451].
2023-08-03 18:18:37,272 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.7423737146024841, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.0034196148193335525 ,use_ema=True ,ema_momentum=0.5943968427448371 ,rho=0.29850283576292225 ,epsilon=0.0005811729811732214 ,centered=True ,beta_1=0.8485335425052123 ,beta_2=0.67386213838017 ,learning_rate_power=-0.3448445471174162 ,initial_accumulator_value=0.6613004751068721 ,l1_regularization_strength=0.8680669940212825 ,l2_regularization_strength=0.213370768561856 ,l2_shrinkage_regularization_strength=0.5837928579287582 ,beta=0.6759270554824357].
2023-08-03 18:18:37,272 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.7423737146024841, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.0034196148193335525 ,use_ema=True ,ema_momentum=0.5943968427448371 ,rho=0.29850283576292225 ,epsilon=0.0005811729811732214 ,centered=True ,beta_1=0.8485335425052123 ,beta_2=0.67386213838017 ,learning_rate_power=-0.3448445471174162 ,initial_accumulator_value=0.6613004751068721 ,l1_regularization_strength=0.8680669940212825 ,l2_regularization_strength=0.213370768561856 ,l2_shrinkage_regularization_strength=0.5837928579287582 ,beta=0.6759270554824357].
