2023-08-03 19:51:11,489 INFO: Starting experiment with the arguments logged below.
2023-08-03 19:51:11,489 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop25_gen50_alexnet_tou5_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=2, seed=1, dataset='fashion_mnist', pop_size=25, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=5, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 19:51:11,489 INFO: Setting the random number generator seed for this experiment.
2023-08-03 19:51:11,489 INFO: Initializing the multiprocessing pool.
2023-08-03 19:51:11,499 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 19:51:11,499 INFO: Setting up DEAP toolbox.
2023-08-03 19:51:11,499 INFO: Registering individual initialization method.
2023-08-03 19:51:11,499 INFO: Registering population initialization method.
2023-08-03 19:51:11,499 INFO: Registering the selection method.
2023-08-03 19:51:11,499 INFO: Registering the evaluation method.
2023-08-03 19:51:11,499 INFO: Registering the genetic operators.
2023-08-03 19:51:11,499 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 19:51:11,499 INFO: Initializing the initial population.
2023-08-03 19:51:11,526 INFO: Running the evolutionary algorithm.
2023-08-03 19:51:11,526 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 19:51:11,526 INFO: Will evaluate fitness for 25 individuals.
2023-08-03 19:51:13,157 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 19:51:13,157 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 19:51:13,470 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:13,471 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:13,471 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:13,471 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:18,098 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.330080967379902, momentum=0.057127231592903116 ,nesterov=True ,amsgrad=False ,weight_decay=0.004040331757426189 ,use_ema=False ,ema_momentum=0.3722048328194715 ,rho=0.26662046257046423 ,epsilon=0.0004878598020056084 ,centered=True ,beta_1=0.27266930542749956 ,beta_2=0.22627303978619318 ,learning_rate_power=-0.6657673809926372 ,initial_accumulator_value=0.11934283355112707 ,l1_regularization_strength=0.8157354392603788 ,l2_regularization_strength=0.14073302984160163 ,l2_shrinkage_regularization_strength=0.07443772017613659 ,beta=0.9287854568207009].
2023-08-03 19:52:09,221 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.09606883088256402, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.006904276847427908 ,use_ema=True ,ema_momentum=0.3271257835944602 ,rho=0.15769517002684041 ,epsilon=0.000711061007373589 ,centered=True ,beta_1=0.37023567420203796 ,beta_2=0.8538829348552436 ,learning_rate_power=-0.448790298423825 ,initial_accumulator_value=0.10464178876177321 ,l1_regularization_strength=0.2838740824774436 ,l2_regularization_strength=0.7044991688397871 ,l2_shrinkage_regularization_strength=0.142405293159228 ,beta=0.8085714378574081].
2023-08-03 19:52:30,379 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.7905151643997365, momentum=0.9137879026957357 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.4954206991468114 ,rho=0.5585611373829112 ,epsilon=0.0009230488998263327 ,centered=False ,beta_1=0.42714643909339634 ,beta_2=0.3146596697440046 ,learning_rate_power=-0.2519964752800051 ,initial_accumulator_value=0.1359930912798788 ,l1_regularization_strength=0.43137913881903656 ,l2_regularization_strength=0.06164707834359928 ,l2_shrinkage_regularization_strength=0.20315218235533428 ,beta=0.028975997477399207].
2023-08-03 19:52:30,379 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.7905151643997365, momentum=0.9137879026957357 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.4954206991468114 ,rho=0.5585611373829112 ,epsilon=0.0009230488998263327 ,centered=False ,beta_1=0.42714643909339634 ,beta_2=0.3146596697440046 ,learning_rate_power=-0.2519964752800051 ,initial_accumulator_value=0.1359930912798788 ,l1_regularization_strength=0.43137913881903656 ,l2_regularization_strength=0.06164707834359928 ,l2_shrinkage_regularization_strength=0.20315218235533428 ,beta=0.028975997477399207].
2023-08-03 19:52:33,610 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.8969351231127672, momentum=0.4877534470581866 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.11414758549027437 ,rho=0.5467880434147119 ,epsilon=0.00038839905451476997 ,centered=False ,beta_1=0.8162557406977873 ,beta_2=0.31695582832489844 ,learning_rate_power=-0.3627929402882679 ,initial_accumulator_value=0.2923754120839961 ,l1_regularization_strength=0.16088847298508713 ,l2_regularization_strength=0.6970970572346076 ,l2_shrinkage_regularization_strength=0.15717061525457354 ,beta=0.11447494217083398].
2023-08-03 19:52:33,610 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.8969351231127672, momentum=0.4877534470581866 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.11414758549027437 ,rho=0.5467880434147119 ,epsilon=0.00038839905451476997 ,centered=False ,beta_1=0.8162557406977873 ,beta_2=0.31695582832489844 ,learning_rate_power=-0.3627929402882679 ,initial_accumulator_value=0.2923754120839961 ,l1_regularization_strength=0.16088847298508713 ,l2_regularization_strength=0.6970970572346076 ,l2_shrinkage_regularization_strength=0.15717061525457354 ,beta=0.11447494217083398].
2023-08-03 19:52:55,480 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.6082411800732368, momentum=0.20547830010138401 ,nesterov=True ,amsgrad=True ,weight_decay=0.008134099515721785 ,use_ema=False ,ema_momentum=0.1658714203109608 ,rho=0.44562445375375603 ,epsilon=0.00048147824656407317 ,centered=False ,beta_1=0.5026754521786571 ,beta_2=0.3117034819926001 ,learning_rate_power=-0.5905600221154054 ,initial_accumulator_value=0.558831235735053 ,l1_regularization_strength=0.8481377219167462 ,l2_regularization_strength=0.8306447116939478 ,l2_shrinkage_regularization_strength=0.00436721937668183 ,beta=0.9193544781747537].
2023-08-03 19:52:55,480 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.6082411800732368, momentum=0.20547830010138401 ,nesterov=True ,amsgrad=True ,weight_decay=0.008134099515721785 ,use_ema=False ,ema_momentum=0.1658714203109608 ,rho=0.44562445375375603 ,epsilon=0.00048147824656407317 ,centered=False ,beta_1=0.5026754521786571 ,beta_2=0.3117034819926001 ,learning_rate_power=-0.5905600221154054 ,initial_accumulator_value=0.558831235735053 ,l1_regularization_strength=0.8481377219167462 ,l2_regularization_strength=0.8306447116939478 ,l2_shrinkage_regularization_strength=0.00436721937668183 ,beta=0.9193544781747537].
2023-08-03 19:52:58,544 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.9276280637870278, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.006556651277946922 ,use_ema=False ,ema_momentum=0.02587098533869936 ,rho=0.939248699184471 ,epsilon=0.0007494893112368259 ,centered=False ,beta_1=0.7671981643382574 ,beta_2=0.5643247303624668 ,learning_rate_power=-0.620674057236085 ,initial_accumulator_value=0.49048363767660197 ,l1_regularization_strength=0.5551457546782409 ,l2_regularization_strength=0.5692584496990287 ,l2_shrinkage_regularization_strength=0.35630171938795774 ,beta=0.025230310126619804].
2023-08-03 19:52:58,544 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.9276280637870278, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.006556651277946922 ,use_ema=False ,ema_momentum=0.02587098533869936 ,rho=0.939248699184471 ,epsilon=0.0007494893112368259 ,centered=False ,beta_1=0.7671981643382574 ,beta_2=0.5643247303624668 ,learning_rate_power=-0.620674057236085 ,initial_accumulator_value=0.49048363767660197 ,l1_regularization_strength=0.5551457546782409 ,l2_regularization_strength=0.5692584496990287 ,l2_shrinkage_regularization_strength=0.35630171938795774 ,beta=0.025230310126619804].
2023-08-03 19:53:16,232 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.17375181754044078, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=5.6042087430183315e-05 ,use_ema=False ,ema_momentum=0.7312781061228661 ,rho=0.683220398630855 ,epsilon=0.0005393784668080995 ,centered=False ,beta_1=0.6889474642375654 ,beta_2=0.4374105368700092 ,learning_rate_power=-0.5339522199565048 ,initial_accumulator_value=0.16336854856843375 ,l1_regularization_strength=0.14230011453922664 ,l2_regularization_strength=0.7327813713767891 ,l2_shrinkage_regularization_strength=0.7740985770401352 ,beta=0.4400815946271731].
2023-08-03 19:53:16,232 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.17375181754044078, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=5.6042087430183315e-05 ,use_ema=False ,ema_momentum=0.7312781061228661 ,rho=0.683220398630855 ,epsilon=0.0005393784668080995 ,centered=False ,beta_1=0.6889474642375654 ,beta_2=0.4374105368700092 ,learning_rate_power=-0.5339522199565048 ,initial_accumulator_value=0.16336854856843375 ,l1_regularization_strength=0.14230011453922664 ,l2_regularization_strength=0.7327813713767891 ,l2_shrinkage_regularization_strength=0.7740985770401352 ,beta=0.4400815946271731].
2023-08-03 19:53:20,802 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.8832400251861702, momentum=0.2002836498824483 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.7468891897422959 ,rho=0.32897438239484245 ,epsilon=0.0001502573307261408 ,centered=True ,beta_1=0.11731000136020553 ,beta_2=0.2646387073791646 ,learning_rate_power=-0.6721262582913189 ,initial_accumulator_value=0.8956030254861147 ,l1_regularization_strength=0.8157760371561853 ,l2_regularization_strength=0.015896025671421676 ,l2_shrinkage_regularization_strength=0.23420645973555188 ,beta=0.5343101662282409].
2023-08-03 19:53:20,802 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.8832400251861702, momentum=0.2002836498824483 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.7468891897422959 ,rho=0.32897438239484245 ,epsilon=0.0001502573307261408 ,centered=True ,beta_1=0.11731000136020553 ,beta_2=0.2646387073791646 ,learning_rate_power=-0.6721262582913189 ,initial_accumulator_value=0.8956030254861147 ,l1_regularization_strength=0.8157760371561853 ,l2_regularization_strength=0.015896025671421676 ,l2_shrinkage_regularization_strength=0.23420645973555188 ,beta=0.5343101662282409].
2023-08-03 19:53:39,562 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.28481783049335885, momentum=0.14804619290183996 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.21596680764010556 ,rho=0.5179839939500592 ,epsilon=0.00011875404138925344 ,centered=True ,beta_1=0.6194849488167326 ,beta_2=0.2774845078153736 ,learning_rate_power=-0.0670093158849524 ,initial_accumulator_value=0.7369951741245458 ,l1_regularization_strength=0.8065841723203957 ,l2_regularization_strength=0.05409073646718432 ,l2_shrinkage_regularization_strength=0.41422826957179226 ,beta=0.32656316691557075].
2023-08-03 19:53:39,562 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.28481783049335885, momentum=0.14804619290183996 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.21596680764010556 ,rho=0.5179839939500592 ,epsilon=0.00011875404138925344 ,centered=True ,beta_1=0.6194849488167326 ,beta_2=0.2774845078153736 ,learning_rate_power=-0.0670093158849524 ,initial_accumulator_value=0.7369951741245458 ,l1_regularization_strength=0.8065841723203957 ,l2_regularization_strength=0.05409073646718432 ,l2_shrinkage_regularization_strength=0.41422826957179226 ,beta=0.32656316691557075].
2023-08-03 19:53:42,050 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.9640314400695986, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.4450710187482506 ,rho=0.2517033520447223 ,epsilon=0.0008200203869803467 ,centered=True ,beta_1=0.09873078553036219 ,beta_2=0.11011600763221818 ,learning_rate_power=-0.04166406792623856 ,initial_accumulator_value=0.6065582119542682 ,l1_regularization_strength=0.7445309050820328 ,l2_regularization_strength=0.14291011386771169 ,l2_shrinkage_regularization_strength=0.3341942577226893 ,beta=0.020020536313123394].
2023-08-03 19:53:42,050 INFO: Building Ftrl optimizer to use for [Base=Ftrl, learning_rate=0.9640314400695986, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.4450710187482506 ,rho=0.2517033520447223 ,epsilon=0.0008200203869803467 ,centered=True ,beta_1=0.09873078553036219 ,beta_2=0.11011600763221818 ,learning_rate_power=-0.04166406792623856 ,initial_accumulator_value=0.6065582119542682 ,l1_regularization_strength=0.7445309050820328 ,l2_regularization_strength=0.14291011386771169 ,l2_shrinkage_regularization_strength=0.3341942577226893 ,beta=0.020020536313123394].
2023-08-03 19:54:00,844 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.9780865760179647, momentum=0.8830865512600569 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.9973870805210018 ,rho=0.4343914348145155 ,epsilon=0.0009112880716057433 ,centered=False ,beta_1=0.8894199472007727 ,beta_2=0.5617707620243119 ,learning_rate_power=-0.31705880085844695 ,initial_accumulator_value=0.8355832836517186 ,l1_regularization_strength=0.2254559965311651 ,l2_regularization_strength=0.21631402565689317 ,l2_shrinkage_regularization_strength=0.20305693098868782 ,beta=0.4877762361712821].
2023-08-03 19:54:00,844 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.9780865760179647, momentum=0.8830865512600569 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.9973870805210018 ,rho=0.4343914348145155 ,epsilon=0.0009112880716057433 ,centered=False ,beta_1=0.8894199472007727 ,beta_2=0.5617707620243119 ,learning_rate_power=-0.31705880085844695 ,initial_accumulator_value=0.8355832836517186 ,l1_regularization_strength=0.2254559965311651 ,l2_regularization_strength=0.21631402565689317 ,l2_shrinkage_regularization_strength=0.20305693098868782 ,beta=0.4877762361712821].
2023-08-03 19:54:04,664 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.11848664393528707, momentum=0.5759230815986264 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9462134905808608 ,rho=0.9516733348903603 ,epsilon=0.0004940664748273145 ,centered=True ,beta_1=0.8325189385138786 ,beta_2=0.63377656170898 ,learning_rate_power=-0.8125006655376873 ,initial_accumulator_value=0.6414097924567461 ,l1_regularization_strength=0.747174545914762 ,l2_regularization_strength=0.6706304986073301 ,l2_shrinkage_regularization_strength=0.2633107937418675 ,beta=0.6983308972765024].
2023-08-03 19:54:04,664 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.11848664393528707, momentum=0.5759230815986264 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9462134905808608 ,rho=0.9516733348903603 ,epsilon=0.0004940664748273145 ,centered=True ,beta_1=0.8325189385138786 ,beta_2=0.63377656170898 ,learning_rate_power=-0.8125006655376873 ,initial_accumulator_value=0.6414097924567461 ,l1_regularization_strength=0.747174545914762 ,l2_regularization_strength=0.6706304986073301 ,l2_shrinkage_regularization_strength=0.2633107937418675 ,beta=0.6983308972765024].
2023-08-03 19:54:21,228 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.7760424285458558, momentum=0.23844024912471895 ,nesterov=True ,amsgrad=False ,weight_decay=0.007978702683934958 ,use_ema=False ,ema_momentum=0.7199150863798207 ,rho=0.6475340015387308 ,epsilon=0.0002632138064012988 ,centered=True ,beta_1=0.8156244508047965 ,beta_2=0.018285177619726256 ,learning_rate_power=-0.0904152251184327 ,initial_accumulator_value=0.6484830700708006 ,l1_regularization_strength=0.3534426824921635 ,l2_regularization_strength=0.9140129970317916 ,l2_shrinkage_regularization_strength=0.27947250194689266 ,beta=0.25311129461370097].
2023-08-03 19:54:21,228 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.7760424285458558, momentum=0.23844024912471895 ,nesterov=True ,amsgrad=False ,weight_decay=0.007978702683934958 ,use_ema=False ,ema_momentum=0.7199150863798207 ,rho=0.6475340015387308 ,epsilon=0.0002632138064012988 ,centered=True ,beta_1=0.8156244508047965 ,beta_2=0.018285177619726256 ,learning_rate_power=-0.0904152251184327 ,initial_accumulator_value=0.6484830700708006 ,l1_regularization_strength=0.3534426824921635 ,l2_regularization_strength=0.9140129970317916 ,l2_shrinkage_regularization_strength=0.27947250194689266 ,beta=0.25311129461370097].
2023-08-03 19:54:28,503 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.7924222169099836, momentum=0.2824458705395866 ,nesterov=False ,amsgrad=False ,weight_decay=0.008217301886340815 ,use_ema=False ,ema_momentum=0.21875338650828624 ,rho=0.04451124890990066 ,epsilon=6.4543489123484505e-06 ,centered=True ,beta_1=0.12636402933249136 ,beta_2=0.4980572742520718 ,learning_rate_power=-0.06537708491203853 ,initial_accumulator_value=0.12934677190735233 ,l1_regularization_strength=0.6260083292415445 ,l2_regularization_strength=0.5815376258866146 ,l2_shrinkage_regularization_strength=0.26490769139923787 ,beta=0.915080676297178].
