2023-08-03 20:52:26,664 INFO: Starting experiment with the arguments logged below.
2023-08-03 20:52:26,665 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop100_gen50_alexnet_tou20_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=100, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=20, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 20:52:26,665 INFO: Setting the random number generator seed for this experiment.
2023-08-03 20:52:26,665 INFO: Initializing the multiprocessing pool.
2023-08-03 20:52:26,678 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 20:52:26,679 INFO: Setting up DEAP toolbox.
2023-08-03 20:52:26,679 INFO: Registering individual initialization method.
2023-08-03 20:52:26,679 INFO: Registering population initialization method.
2023-08-03 20:52:26,679 INFO: Registering the selection method.
2023-08-03 20:52:26,679 INFO: Registering the evaluation method.
2023-08-03 20:52:26,679 INFO: Registering the genetic operators.
2023-08-03 20:52:26,679 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 20:52:26,679 INFO: Initializing the initial population.
2023-08-03 20:52:26,791 INFO: Running the evolutionary algorithm.
2023-08-03 20:52:26,791 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 20:52:26,791 INFO: Will evaluate fitness for 100 individuals.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:35,055 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.5563145721366943, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.13684072087261068 ,rho=0.5646910253712064 ,epsilon=0.0003998685818812553 ,centered=True ,beta_1=0.5630565652386098 ,beta_2=0.8729454847181572 ,learning_rate_power=-0.34334134573281727 ,initial_accumulator_value=0.7769291321101152 ,l1_regularization_strength=0.6531445030131748 ,l2_regularization_strength=0.21806220343287497 ,l2_shrinkage_regularization_strength=0.6721410111969311 ,beta=0.08899086995609395].
2023-08-03 20:53:01,405 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.2377425523314629, momentum=0.38250432077278096 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8135310897309512 ,rho=0.022416042974017225 ,epsilon=0.00016157006812045363 ,centered=True ,beta_1=0.33351247470498535 ,beta_2=0.3771116145803093 ,learning_rate_power=-0.27865122368706097 ,initial_accumulator_value=0.897205681623795 ,l1_regularization_strength=0.16229861440518356 ,l2_regularization_strength=0.4704232872616788 ,l2_shrinkage_regularization_strength=0.9412970116398418 ,beta=0.03207951607669379].
2023-08-03 20:53:01,517 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.839615900058273, momentum=0.20617769781036122 ,nesterov=True ,amsgrad=True ,weight_decay=0.0035854942622593356 ,use_ema=True ,ema_momentum=0.8712080971039394 ,rho=0.8054871363923859 ,epsilon=0.0009080781583106957 ,centered=False ,beta_1=0.3270063292752735 ,beta_2=0.2900828051914094 ,learning_rate_power=-0.6318029796711689 ,initial_accumulator_value=0.09186267054308361 ,l1_regularization_strength=0.9326970474557449 ,l2_regularization_strength=0.9491419922936367 ,l2_shrinkage_regularization_strength=0.2349406720312175 ,beta=0.8287470064719635].
2023-08-03 20:53:01,517 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.839615900058273, momentum=0.20617769781036122 ,nesterov=True ,amsgrad=True ,weight_decay=0.0035854942622593356 ,use_ema=True ,ema_momentum=0.8712080971039394 ,rho=0.8054871363923859 ,epsilon=0.0009080781583106957 ,centered=False ,beta_1=0.3270063292752735 ,beta_2=0.2900828051914094 ,learning_rate_power=-0.6318029796711689 ,initial_accumulator_value=0.09186267054308361 ,l1_regularization_strength=0.9326970474557449 ,l2_regularization_strength=0.9491419922936367 ,l2_shrinkage_regularization_strength=0.2349406720312175 ,beta=0.8287470064719635].
2023-08-03 20:53:20,759 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.7219861436675008, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.0041884479895029 ,use_ema=False ,ema_momentum=0.19666951977497882 ,rho=0.4158850886192923 ,epsilon=0.0003671024746284923 ,centered=False ,beta_1=0.40931983634892555 ,beta_2=0.9359174856799424 ,learning_rate_power=-0.09660376384289326 ,initial_accumulator_value=0.32676379839495506 ,l1_regularization_strength=0.7591129750977788 ,l2_regularization_strength=0.8036584929438505 ,l2_shrinkage_regularization_strength=0.2695754634916492 ,beta=0.9974043846792926].
2023-08-03 20:53:20,759 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.7219861436675008, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.0041884479895029 ,use_ema=False ,ema_momentum=0.19666951977497882 ,rho=0.4158850886192923 ,epsilon=0.0003671024746284923 ,centered=False ,beta_1=0.40931983634892555 ,beta_2=0.9359174856799424 ,learning_rate_power=-0.09660376384289326 ,initial_accumulator_value=0.32676379839495506 ,l1_regularization_strength=0.7591129750977788 ,l2_regularization_strength=0.8036584929438505 ,l2_shrinkage_regularization_strength=0.2695754634916492 ,beta=0.9974043846792926].
2023-08-03 20:53:21,189 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.30816975800488156, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.0026573074276334805 ,use_ema=False ,ema_momentum=0.09897060629286725 ,rho=0.6639216205540336 ,epsilon=0.00011696142795639167 ,centered=False ,beta_1=0.33698147940082646 ,beta_2=0.40877519082837144 ,learning_rate_power=-0.15721184936121457 ,initial_accumulator_value=0.7952378089092499 ,l1_regularization_strength=0.2219785117342168 ,l2_regularization_strength=0.04280046376297897 ,l2_shrinkage_regularization_strength=0.7772744877668083 ,beta=0.19013495731646568].
2023-08-03 20:53:21,189 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.30816975800488156, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.0026573074276334805 ,use_ema=False ,ema_momentum=0.09897060629286725 ,rho=0.6639216205540336 ,epsilon=0.00011696142795639167 ,centered=False ,beta_1=0.33698147940082646 ,beta_2=0.40877519082837144 ,learning_rate_power=-0.15721184936121457 ,initial_accumulator_value=0.7952378089092499 ,l1_regularization_strength=0.2219785117342168 ,l2_regularization_strength=0.04280046376297897 ,l2_shrinkage_regularization_strength=0.7772744877668083 ,beta=0.19013495731646568].
2023-08-03 20:53:24,183 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.9157659436489569, momentum=0.1616174882743322 ,nesterov=True ,amsgrad=False ,weight_decay=0.00013782168661115912 ,use_ema=False ,ema_momentum=0.5291641987782862 ,rho=0.2902146078741342 ,epsilon=0.00017693979571920072 ,centered=True ,beta_1=0.36432329191512836 ,beta_2=0.5906507948917465 ,learning_rate_power=-0.009447688964368206 ,initial_accumulator_value=0.008649615735160987 ,l1_regularization_strength=0.2771102627232068 ,l2_regularization_strength=0.13184883672462266 ,l2_shrinkage_regularization_strength=0.9440810599262445 ,beta=0.854891067711811].
2023-08-03 20:53:24,183 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.9157659436489569, momentum=0.1616174882743322 ,nesterov=True ,amsgrad=False ,weight_decay=0.00013782168661115912 ,use_ema=False ,ema_momentum=0.5291641987782862 ,rho=0.2902146078741342 ,epsilon=0.00017693979571920072 ,centered=True ,beta_1=0.36432329191512836 ,beta_2=0.5906507948917465 ,learning_rate_power=-0.009447688964368206 ,initial_accumulator_value=0.008649615735160987 ,l1_regularization_strength=0.2771102627232068 ,l2_regularization_strength=0.13184883672462266 ,l2_shrinkage_regularization_strength=0.9440810599262445 ,beta=0.854891067711811].
2023-08-03 20:53:28,650 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.763250244718113, momentum=0.8235370085231836 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.618528239490715 ,rho=0.09448994368008401 ,epsilon=0.00019850141299713607 ,centered=True ,beta_1=0.6661610606018582 ,beta_2=0.3043144312339495 ,learning_rate_power=-0.3745052515957563 ,initial_accumulator_value=0.5733539002148709 ,l1_regularization_strength=0.888950495954139 ,l2_regularization_strength=0.07845796352575307 ,l2_shrinkage_regularization_strength=0.007563542585499405 ,beta=0.3450672816548036].
2023-08-03 20:53:28,650 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.763250244718113, momentum=0.8235370085231836 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.618528239490715 ,rho=0.09448994368008401 ,epsilon=0.00019850141299713607 ,centered=True ,beta_1=0.6661610606018582 ,beta_2=0.3043144312339495 ,learning_rate_power=-0.3745052515957563 ,initial_accumulator_value=0.5733539002148709 ,l1_regularization_strength=0.888950495954139 ,l2_regularization_strength=0.07845796352575307 ,l2_shrinkage_regularization_strength=0.007563542585499405 ,beta=0.3450672816548036].
2023-08-03 20:53:40,917 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.12956672797268753, momentum=0.23233438045478938 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7240805415501986 ,rho=0.29976056708568255 ,epsilon=0.00013135913601282985 ,centered=False ,beta_1=0.5601570041364395 ,beta_2=0.20913613953980426 ,learning_rate_power=-0.8685872306640576 ,initial_accumulator_value=0.5121210262144004 ,l1_regularization_strength=0.12882118825176336 ,l2_regularization_strength=0.04342938215148595 ,l2_shrinkage_regularization_strength=0.9256602283184446 ,beta=0.19261679511570784].
2023-08-03 20:53:40,917 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.12956672797268753, momentum=0.23233438045478938 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7240805415501986 ,rho=0.29976056708568255 ,epsilon=0.00013135913601282985 ,centered=False ,beta_1=0.5601570041364395 ,beta_2=0.20913613953980426 ,learning_rate_power=-0.8685872306640576 ,initial_accumulator_value=0.5121210262144004 ,l1_regularization_strength=0.12882118825176336 ,l2_regularization_strength=0.04342938215148595 ,l2_shrinkage_regularization_strength=0.9256602283184446 ,beta=0.19261679511570784].
2023-08-03 20:53:43,093 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.07982480874898812, momentum=0.3033163176804273 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.28668990386654725 ,rho=0.9703254442283664 ,epsilon=5.315856894021614e-05 ,centered=True ,beta_1=0.9192359947725026 ,beta_2=0.638965443057137 ,learning_rate_power=-0.6439380874902432 ,initial_accumulator_value=0.49384361773143204 ,l1_regularization_strength=0.345345488601009 ,l2_regularization_strength=0.1556290164964994 ,l2_shrinkage_regularization_strength=0.8602242455832252 ,beta=0.05124991576309512].
2023-08-03 20:53:43,094 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.07982480874898812, momentum=0.3033163176804273 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.28668990386654725 ,rho=0.9703254442283664 ,epsilon=5.315856894021614e-05 ,centered=True ,beta_1=0.9192359947725026 ,beta_2=0.638965443057137 ,learning_rate_power=-0.6439380874902432 ,initial_accumulator_value=0.49384361773143204 ,l1_regularization_strength=0.345345488601009 ,l2_regularization_strength=0.1556290164964994 ,l2_shrinkage_regularization_strength=0.8602242455832252 ,beta=0.05124991576309512].
2023-08-03 20:53:45,957 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.6885451313878712, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.006580648340932371 ,use_ema=True ,ema_momentum=0.3803074103250744 ,rho=0.8355941944172788 ,epsilon=0.0005875819955001087 ,centered=True ,beta_1=0.45672947138873465 ,beta_2=0.5712688877679231 ,learning_rate_power=-0.9025104612202551 ,initial_accumulator_value=0.134668695641613 ,l1_regularization_strength=0.5385304181729293 ,l2_regularization_strength=0.24201375514873535 ,l2_shrinkage_regularization_strength=0.3695403309861244 ,beta=0.15662629811055584].
2023-08-03 20:53:45,957 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.6885451313878712, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.006580648340932371 ,use_ema=True ,ema_momentum=0.3803074103250744 ,rho=0.8355941944172788 ,epsilon=0.0005875819955001087 ,centered=True ,beta_1=0.45672947138873465 ,beta_2=0.5712688877679231 ,learning_rate_power=-0.9025104612202551 ,initial_accumulator_value=0.134668695641613 ,l1_regularization_strength=0.5385304181729293 ,l2_regularization_strength=0.24201375514873535 ,l2_shrinkage_regularization_strength=0.3695403309861244 ,beta=0.15662629811055584].
2023-08-03 20:53:54,617 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.3629176484214055, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.11088854247052604 ,rho=0.1648974720712929 ,epsilon=0.0006833857728186358 ,centered=True ,beta_1=0.7549901247507453 ,beta_2=0.40869628902593735 ,learning_rate_power=-0.6309052004350935 ,initial_accumulator_value=0.9740635162120196 ,l1_regularization_strength=0.7778417379359289 ,l2_regularization_strength=0.026712619211619493 ,l2_shrinkage_regularization_strength=0.9074018905475555 ,beta=0.28230453914692644].
2023-08-03 20:53:54,617 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.3629176484214055, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.11088854247052604 ,rho=0.1648974720712929 ,epsilon=0.0006833857728186358 ,centered=True ,beta_1=0.7549901247507453 ,beta_2=0.40869628902593735 ,learning_rate_power=-0.6309052004350935 ,initial_accumulator_value=0.9740635162120196 ,l1_regularization_strength=0.7778417379359289 ,l2_regularization_strength=0.026712619211619493 ,l2_shrinkage_regularization_strength=0.9074018905475555 ,beta=0.28230453914692644].
2023-08-03 20:54:03,132 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.26556681680036065, momentum=0.44201595538368843 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.5106602174213324 ,rho=0.11150284471976701 ,epsilon=0.0009532268185897041 ,centered=False ,beta_1=0.7024838476258063 ,beta_2=0.7512578374812431 ,learning_rate_power=-0.3548813582040916 ,initial_accumulator_value=0.9421770890925576 ,l1_regularization_strength=0.46454416171114576 ,l2_regularization_strength=0.23287091417148864 ,l2_shrinkage_regularization_strength=0.4540827629225205 ,beta=0.4085403218865511].
